collocate,raw_frequency,MI
such,1,2.4488112996964118
b,1,7.227934792807941
is,1,1.1010656086937562
dudgeon,1,7.921081973367887
committing,1,7.921081973367887
robbery,1,5.841640431688051
wide,1,4.876559535644463
open,1,3.71638935397692
or,1,1.651985689661625
into,1,2.4614964592237274
caves,1,7.921081973367887
no,1,1.1043460927729178
mean,1,3.3884824802146305
deceit,1,6.534787612247996
blotched,1,7.921081973367887
lily,1,2.663586601340105
she,1,0.817759910841774
loosed,1,7.921081973367887
down,1,2.428020530027338
stain,1,6.534787612247996
own,1,2.2139717086190105
beard,1,5.35613261590635
were,1,1.5615081046955088
italian,1,4.830039520009571
can,1,2.146530427823478
tied,1,5.436175323579886
wisp,1,6.822469684699777
low,1,3.6306225322194954
archway,1,6.822469684699777
me,1,0.3352931516358522
oak,1,5.3701188578810894
chair,1,4.4870947688827405
large,1,3.644415854351831
box,1,4.207509906663579
accept,1,5.523186700569516
inheritance,1,6.129322504139831
straw,1,6.129322504139831
bonnet,2,5.961378502180238
genuine,1,5.723857396031667
shoe,1,6.822469684699777
order,1,4.702206148499686
at,1,0.6452173728213538
arrayed,1,6.822469684699777
wideawake,1,7.921081973367887
wi,1,5.436175323579886
chest,1,5.148493251128105
bogoak,1,7.921081973367887
sat,1,3.7314272313414607
mood,1,6.822469684699777
tint,1,6.822469684699777
darted,1,6.311644060933786
men,1,3.3361144946973145
dye,1,7.921081973367887
wood,1,5.087868629311671
thought,1,2.5980719942294783
below,1,4.207509906663579
slept,1,5.087868629311671
water,1,3.5772765515142027
narrowly,1,5.618496880373841
said,1,2.4917363444134457
vendetta,1,4.702206148499686
